Name,Age,OVA,POT,Team_Position,Best_Position,Attacking,Skill,Defending,Goalkeeping,°¸Total Stats,Club
S. Benrahma CAM LM,25,78,81,CAM,CAM,334,373,100,53,1891,West Ham
M. Antonio ST,31,80,80,ST,ST,385,353,160,57,2123,West Ham
N. Vla?i? CAM,23,80,86,SUB,CAM,365,384,146,58,2044,West Ham
M. Lanzini CAM CM LM,28,76,76,SUB,CAM,336,388,88,51,1857,West Ham
M. Noble CM CDM CAM,34,75,75,SUB,CM,339,367,220,54,1987,West Ham
A. Yarmolenko RM RW ST,31,75,75,SUB,CF,376,391,102,39,1924,West Ham
I. Diop CB,24,77,83,SUB,CB,258,242,234,46,1677,West Ham
B. Johnson RB LB,21,68,78,SUB,RB,248,274,198,56,1659,West Ham
A. Areola GK,28,81,83,SUB,GK,117,106,43,401,1370,West Ham
R. Fredericks RB RWB,28,75,75,SUB,RB,299,311,217,55,1914,West Ham
A. Masuaku LB LWB,27,76,76,SUB,LB,332,349,215,39,2001,West Ham
A. Ogbonna CB,33,80,80,SUB,CB,258,280,245,21,1733,West Ham
A. Kr®¢l CDM CM,23,75,83,SUB,CDM,346,337,212,57,2070,West Ham
A. Okoflex LM ST CAM,19,59,78,SUB,CAM,253,269,66,50,1493,West Ham
J. Baptiste CB RB,17,57,78,RES,CB,199,196,170,58,1363,West Ham
D. Randolph GK,34,74,74,RES,GK,90,110,43,361,1193,West Ham
D. Martin GK,35,65,65,RES,GK,98,105,39,322,1152,West Ham
D. Chesters RM CAM,19,56,68,RES,CAM,227,268,89,37,1411,West Ham
H. Ashby RB,19,59,73,RES,RB,211,240,160,51,1505,West Ham
Bernardo Rosa CAM RWB CM,20,55,67,RES,CAM,217,257,139,55,1470,West Ham
M®¶saque Dj®≤ RM ST,22,56,65,RES,ST,246,220,67,46,1435,West Ham
A. Alese CB LB,20,57,70,RES,CB,197,189,167,50,1398,West Ham
P. Ekwah Elimby CDM CB,19,56,73,RES,CB,206,255,166,63,1466,West Ham
O. Ashley CM,21,52,64,RES,RM,219,230,123,56,1458,West Ham
A. Odubeko ST,18,60,78,SUB,ST,266,236,59,47,1456,West Ham
F. Alves CB,21,62,74,SUB,CB,202,188,186,48,1359,West Ham
Gon?alo Cardoso CB,20,65,75,SUB,CB,198,193,197,52,1408,West Ham
J. Anang GK,21,62,74,SUB,GK,66,66,34,306,947,West Ham
C. Coventry CM CDM,21,60,74,SUB,CM,234,276,157,52,1610,West Ham
N. Trott GK,22,64,74,GK,GK,69,106,38,323,1035,West Ham
N. Holland LW,23,64,73,SUB,RM,246,289,71,44,1517,West Ham
E. Mart∑Änez GK,28,84,85,GK,GK,127,141,51,418,1449,Aston Villa
M. Cash RB RWB,23,78,83,RB,RB,311,317,225,65,1971,Aston Villa
E. Konsa CB RB,23,78,84,RCB,CB,272,290,236,55,1838,Aston Villa
T. Mings CB,28,78,80,LCB,CB,291,300,234,52,1849,Aston Villa
M. Targett LB LWB,25,77,80,LB,LB,295,356,221,58,1906,Aston Villa
M. Nakamba CDM CM,27,75,76,CDM,CDM,252,292,229,57,1870,Aston Villa
J. McGinn CM CDM,26,78,79,RCM,CM,345,368,213,56,2106,Aston Villa
J. Ramsey CM CAM,20,70,84,LCM,CAM,270,313,170,49,1776,Aston Villa
E. Buend∑Äa RM RW,24,79,84,RW,CAM,356,395,196,50,2064,Aston Villa
O. Watkins ST,25,78,83,ST,ST,362,329,122,58,1961,Aston Villa
L. Bailey RM RW LW,23,82,86,LW,LM,357,392,88,60,2011,Aston Villa
D. Ings ST,28,81,81,SUB,ST,381,362,117,57,2055,Aston Villa
B. Traor≤â RM RW,25,77,77,SUB,RM,360,388,117,50,1967,Aston Villa
Douglas Luiz CDM CM,23,77,84,SUB,CDM,331,359,223,48,1997,Aston Villa
A. El Ghazi LM RW LW,26,76,77,SUB,ST,363,358,83,54,1890,Aston Villa
C. Chukwuemeka CAM,17,64,84,SUB,CAM,277,307,146,54,1624,Aston Villa
K. Hause CB,25,75,78,SUB,CB,268,244,220,69,1730,Aston Villa
J. Steer GK,28,72,72,SUB,GK,85,81,35,355,1182,Aston Villa
A. Tuanzebe CB,23,74,81,SUB,CB,265,288,221,43,1805,Aston Villa
L. Bogarde CB LB,17,58,81,SUB,CB,250,268,175,53,1570,Aston Villa
M. Sanson CM,26,76,77,SUB,CAM,359,374,213,56,2113,Aston Villa
J. Philogene-Bidace RM RW,19,60,78,SUB,CAM,275,279,88,47,1463,Aston Villa
Trezeguet RM RW LM,26,75,75,SUB,RM,328,352,109,50,1845,Aston Villa
K. Davis ST,23,69,76,RES,ST,314,267,105,44,1719,Aston Villa
A. Young LB LWB,35,77,77,RES,LB,359,380,218,72,2094,Aston Villa
C. Chukwuemeka ST RW LW,19,57,74,RES,ST,245,232,42,56,1429,Aston Villa
B. Chrisene LB LWB,17,53,78,RES,LM,222,249,135,42,1472,Aston Villa
C. Archer ST,19,60,77,RES,ST,268,248,61,43,1455,Aston Villa
V. Sinisalo GK,19,55,72,RES,GK,60,73,29,279,841,Aston Villa
S. Swinkels CB,17,56,76,RES,CB,192,158,169,53,1313,Aston Villa
H. Lindley CDM CM RB,18,57,71,RES,RM,248,263,164,53,1601,Aston Villa
®¶. Mendy GK,29,85,87,GK,GK,78,117,34,419,1205,Chelsea
R. James RWB RB,21,82,87,RWB,RWB,360,395,237,51,2178,Chelsea
A. Christensen CB,25,82,86,RCB,CB,272,296,252,44,1775,Chelsea
Thiago Silva CB,36,85,85,CB,CB,322,350,257,45,2023,Chelsea
A. R®πdiger CB,28,83,84,LCB,CB,291,293,253,59,1900,Chelsea
Marcos Alonso LWB LB,30,80,80,LWB,LWB,396,403,229,50,2144,Chelsea
N. Kant®¶ CDM CM,30,90,90,RCM,CDM,325,337,269,54,2179,Chelsea
Jorginho CM CDM,29,85,85,LCM,CM,358,406,219,56,2133,Chelsea
M. Mount CAM RW,22,83,89,RW,CAM,381,414,152,56,2105,Chelsea
R. Lukaku ST,28,88,88,ST,ST,409,374,101,54,2061,Chelsea
K. Havertz CAM CF ST,22,84,92,LW,CAM,395,386,123,47,2038,Chelsea
T. Werner ST LW,25,84,87,SUB,ST,389,349,78,50,2012,Chelsea
H. Ziyech RW CAM,28,83,83,SUB,RW,373,424,140,51,2076,Chelsea
C. Pulisic LW RW LM,22,82,88,SUB,RM,344,359,117,63,1955,Chelsea
M. Kova?i? CM,27,83,84,SUB,CM,342,409,209,34,2125,Chelsea
Sa®≤l CM LM,26,82,83,SUB,CM,388,377,232,51,2199,Chelsea
Azpilicueta CB RWB,31,83,83,SUB,CB,334,351,254,43,2069,Chelsea
Kepa GK,26,79,83,SUB,GK,123,139,53,397,1299,Chelsea
B. Chilwell LWB LB,24,83,86,SUB,LWB,356,372,240,48,2113,Chelsea
C. Hudson-Odoi LW RW,20,78,86,SUB,CAM,337,377,129,58,1916,Chelsea
T. Chalobah CB CDM CM,21,76,82,SUB,CB,283,303,230,35,1796,Chelsea
R. Loftus-Cheek CM RM,25,75,78,SUB,CAM,324,354,179,58,1944,Chelsea
M. Sarr CB LB,22,74,78,SUB,CB,306,315,224,49,1886,Chelsea
M. Bettinelli GK,29,71,73,RES,GK,83,112,51,358,1102,Chelsea
R. Barkley CAM CM,27,78,78,RES,CAM,344,385,165,51,1996,Chelsea
H. Vale LW CAM,17,63,83,RES,CAM,290,300,118,64,1641,Chelsea
G. McEachran CM CDM,20,60,74,RES,CAM,252,303,156,44,1577,Chelsea
L. Baker CDM CM,26,70,74,RES,CM,333,361,191,49,1971,Chelsea
T. Uwakwe LWB,21,63,74,RES,LWB,261,276,173,56,1661,Chelsea
J. Brooking CB RWB,18,59,79,RES,CB,194,175,193,50,1363,Chelsea
C. Musonda RW LW,24,72,75,RES,CAM,297,352,66,36,1621,Chelsea
S. McClelland CB,19,56,73,RES,CB,193,173,169,46,1284,Chelsea
L. Bergstr?m GK,18,55,75,RES,GK,68,73,29,277,866,Chelsea
De Gea GK,30,86,86,GK,GK,114,139,59,412,1434,Man United
A. Wan-Bissaka RB,23,82,85,RB,RB,284,329,255,39,1985,Man United
V. Lindel?f CB,26,79,81,RCB,CDM,297,350,240,52,1966,Man United
H. Maguire CB,28,83,84,LCB,CB,313,323,243,62,1948,Man United
L. Shaw LB,25,83,85,LB,LB,343,367,243,49,2121,Man United
S. McTominay CDM CM,24,80,83,RDM,CDM,360,357,230,42,2103,Man United
Fred CDM,28,80,80,LDM,CDM,322,386,224,64,2157,Man United
M. Greenwood RM ST,19,79,90,RM,CAM,363,370,112,34,1970,Man United
M. Rashford LM ST,23,85,89,LM,CAM,384,400,116,53,2146,Man United
Bruno Fernandes CAM,26,88,89,CAM,CAM,412,429,207,63,2335,Man United
Cristiano Ronaldo ST LW,36,91,91,ST,ST,438,413,80,58,2202,Man United
E. Cavani ST,34,85,85,SUB,ST,404,357,132,53,2087,Man United
P. Pogba CM LM CDM,28,87,87,SUB,CM,397,437,189,20,2221,Man United
J. Sancho LM RM,21,86,90,SUB,CAM,372,401,103,52,1999,Man United
D. van de Beek CM CDM,24,80,85,SUB,CAM,375,382,218,51,2141,Man United
N. Mati? CDM,32,79,79,SUB,CDM,354,369,235,57,1966,Man United
J. Lingard CAM,28,79,79,SUB,CF,373,373,169,54,2097,Man United
D. Henderson GK,24,80,85,SUB,GK,78,113,43,396,1250,Man United
A. Martial ST LM,25,81,84,SUB,CAM,378,372,90,51,2000,Man United
Diogo Dalot RB LB,22,76,82,SUB,RWB,318,336,214,40,1993,Man United
R. Varane CB,28,86,88,SUB,CB,294,311,261,50,1935,Man United
E. Bailly CB,27,79,80,SUB,CB,270,281,237,55,1830,Man United
Alex Telles LB,28,81,81,SUB,LB,361,403,231,58,2231,Man United
Juan Mata CAM RM,33,77,77,RES,CAM,357,405,90,46,1856,Man United
A. Diallo RM,18,68,85,RES,CAM,282,317,66,53,1627,Man United
T. Heaton GK,35,75,75,RES,GK,89,110,44,373,1286,Man United
A. Elanga LM ST,19,66,82,RES,RM,300,307,76,49,1632,Man United
P. Jones CB,29,74,74,RES,CB,297,250,225,51,1703,Man United
L. Grant GK,38,65,65,RES,GK,108,121,52,328,1237,Man United
T. Mengi CB,19,64,82,RES,CB,229,257,184,45,1614,Man United
S. Shoretire RM LM,17,62,84,RES,CAM,273,277,103,36,1571,Man United
H. Mejbri CAM CM,18,62,84,RES,CAM,259,293,158,42,1643,Man United
D. Hoogewerf RM CF,18,60,78,RES,ST,278,255,62,45,1539,Man United
T. Kaminski GK,28,73,74,GK,GK,99,101,45,357,1231,Blackburn
R. Nyambe RB,23,72,78,RB,RB,258,275,208,59,1725,Blackburn
D. Lenihan CB,27,72,75,RCB,CB,271,248,218,53,1741,Blackburn
Daniel Ayala CB,30,71,71,LCB,CB,236,248,208,54,1627,Blackburn
H. Pickering LB,22,69,75,LB,LB,269,318,193,50,1803,Blackburn
L. Travis CDM CM,23,72,80,CDM,CDM,294,303,217,50,1878,Blackburn
J. Buckley CM CAM,21,70,79,RCM,CM,279,304,192,54,1862,Blackburn
J. Rothwell CM CAM,26,71,72,LCM,CAM,308,342,177,59,1887,Blackburn
T. Dolan RW ST,19,69,82,RW,RM,290,304,120,31,1692,Blackburn
S. Gallagher ST LW RW,25,70,71,ST,ST,334,280,124,60,1778,Blackburn
B. Brereton D√≠az ST LW RW,22,73,81,LW,ST,339,299,115,57,1837,Blackburn
D. Butterworth ST CAM LW,21,64,75,SUB,ST,258,245,106,46,1606,Blackburn
R. Khadra RW LW CAM,19,63,77,SUB,RM,281,297,127,53,1648,Blackburn
B. Johnson CDM CM,34,69,69,SUB,CB,328,323,200,50,1928,Blackburn
L. Clarkson CM CAM CDM,19,63,78,SUB,CAM,266,313,168,59,1690,Blackburn
T. Edun LB CM,23,66,74,SUB,LB,249,270,179,56,1762,Blackburn
S. Wharton CB,23,66,73,SUB,CB,219,220,193,60,1512,Blackburn
A. Pears GK,23,65,74,SUB,GK,66,75,34,317,924,Blackburn
B. Dack CAM CM,27,73,74,SUB,CAM,340,364,150,57,1966,Blackburn
I. Poveda RW RM,21,69,80,SUB,LM,260,272,102,42,1562,Blackburn
J. van Hecke CB,21,69,79,SUB,CB,229,305,209,40,1666,Blackburn
J. Davenport CDM CM,22,66,76,SUB,CDM,233,281,193,33,1643,Blackburn
J. Rankin-Costello RB LB,21,66,76,SUB,RWB,282,293,195,46,1747,Blackburn
